0,248,445,530,36,645,479,801,637,786,308,445,530
0,6,658,113,462,598,701,89,658,571,302,53,553
1,571,184,192,655,169,260,213,385,113,646,748,260
0,721,494,6,324,392,485,248,113,80,145,598,794
1,89,658,571,302,53,553,145,635,376,461,160,310
0,719,423,465,660,801,641,571,232,454,752,786,319
1,282,658,479,392,598,645,392,407,94,73,472,212
0,637,700,428,598,571,130,635,395,398,786,89,106
0,475,625,445,598,785,645,494,385,145,798,788,553
0,6,752,798,721,642,385,598,784,752,145,219,786
1,645,6,785,801,658,701,485,641,645,598,479,65
1,494,385,145,798,788,553,719,423,465,660,801,641
0,748,59,465,212,445,227,248,445,472,530,450,346
0,195,113,635,465,609,306,143,637,132,474,680,142
1,248,645,748,598,785,641,482,6,530,658,645,461
0,786,785,645,784,310,801,807,497,6,645,748,151
0,658,748,149,474,3,530,380,784,797,248,113,530
0,450,787,373,132,432,697,80,462,205,6,567,378
0,6,645,798,658,785,701,807,497,6,645,748,151
0,788,91,807,6,797,785,658,785,701,798,130,6
1,719,423,465,660,801,641,801,785,6,641,701,645
0,645,3,797,801,806,748,15,462,645,248,609,479
1,15,635,212,797,445,151,306,113,36,594,151,145
1,212,715,230,537,186,184,65,801,36,787,303,105
0,797,302,113,771,465,472,462,91,494,547,784,545
1,798,787,462,381,485,645,658,645,6,646,787,445
1,143,637,132,474,680,142,36,801,445,658,787,89
0,528,785,497,130,784,530,302,292,36,113,748,472
1,658,279,260,598,145,806,719,480,462,788,598,701
0,65,645,788,248,462,798,798,787,462,381,485,645
1,807,497,6,645,748,151,490,658,279,598,260,641
0,428,392,701,490,445,806,719,132,474,385,796,468
0,169,598,485,594,468,178,132,145,113,748,227,302
1,260,279,490,598,641,658,598,748,645,785,806,308
1,719,465,445,658,385,145,798,787,462,381,485,645
1,184,279,260,598,641,658,785,701,658,3,445,797
1,286,658,758,530,461,381,645,530,145,130,788,637
1,423,719,465,801,641,660,302,113,748,598,472,195
1,798,787,462,381,485,645,6,658,113,462,598,701
0,645,748,248,658,145,786,482,248,806,788,645,497
0,485,330,324,6,178,211,303,718,785,579,752,36
1,801,233,105,303,217,80,764,6,324,3,494,645
1,646,748,641,645,385,787,788,807,113,127,798,145
1,719,132,474,385,796,468,472,748,658,303,145,474
1,785,479,462,205,752,637,796,637,625,303,658,806
0,806,302,645,637,748,591,245,465,302,797,113,380
0,65,497,530,373,462,130,625,806,797,184,645,113
0,248,797,445,598,232,719,785,479,462,205,752,637
1,807,497,6,645,748,151,658,479,472,445,248,485
1,241,626,652,609,212,701,637,797,701,798,785,127
1,784,786,788,797,645,796,788,6,645,598,786,785
1,801,233,105,303,217,80,279,260,642,537,797,658
0,184,462,645,637,598,127,472,788,485,428,787,701
0,494,646,381,462,227,423,785,245,168,641,598,701
1,49,635,442,785,625,752,497,494,214,485,748,645
1,6,9,3,65,143,112,485,145,706,785,91,359
0,598,479,113,637,641,534,691,68,630,306,251,233
1,658,151,801,308,798,445,279,658,490,641,598,260
1,784,786,788,797,645,796,362,538,227,609,752,31
1,242,302,658,645,748,787,480,801,303,787,488,105
1,785,645,342,801,15,658,302,227,706,132,488,113
1,801,233,105,303,217,80,6,806,798,797,645,788
0,479,34,752,598,494,658,784,598,786,645,658,748
0,646,445,671,798,6,788,54,176,121,118,186,130
0,212,479,645,646,785,485,171,130,91,479,658,594
1,462,91,494,547,784,545,279,260,211,785,701,462
0,786,65,645,658,465,641,306,113,36,594,151,145
0,645,479,701,786,428,286,6,130,149,248,94,212
0,6,658,212,745,254,26,55,785,598,279,581,645
1,306,113,36,594,151,145,308,248,465,485,645,785
0,645,460,462,788,798,658,279,260,230,211,785,701
0,563,635,626,604,537,625,143,637,132,474,3,468
0,784,212,132,641,485,423,472,788,485,428,787,701
1,658,3,625,227,642,423,212,788,465,145,658,645
0,798,701,785,801,130,482,279,658,490,641,598,260
0,113,36,472,598,479,302,801,233,105,303,217,80
1,617,398,302,645,494,113,113,303,797,479,494,132
1,807,645,385,302,788,637,245,465,302,797,113,380
1,324,3,555,764,149,73,113,645,302,465,658,788
1,36,227,89,65,26,785,658,701,596,497,445,6
0,703,758,134,630,724,59,784,248,373,376,612,635
0,707,6,701,787,785,786,38,645,801,806,130,798
0,798,248,801,645,788,145,306,113,36,594,151,145
0,743,445,798,801,497,127,65,105,799,701,787,801
1,801,323,787,342,480,488,497,801,658,308,145,645
0,798,248,801,645,788,145,65,105,799,701,787,801
1,598,793,530,248,472,251,445,380,787,494,485,785
0,184,279,260,598,641,658,3,645,80,485,778,113
0,380,184,637,472,641,748,36,227,89,65,26,785
1,248,530,465,145,579,748,485,36,801,787,184,707
1,785,645,342,801,15,658,103,6,244,645,377,121
0,801,719,787,537,497,645,212,715,230,537,186,184
1,801,233,105,303,217,80,6,497,645,530,801,658
1,480,805,488,801,184,105,485,798,787,303,479,645
0,785,701,658,3,445,797,798,645,65,785,748,658
1,658,785,701,798,130,6,780,151,620,145,130,628
0,797,485,801,479,127,645,26,785,362,639,184,227
1,785,645,342,801,15,658,423,797,485,787,646,719
0,113,6,801,494,645,658,461,324,3,788,6,645
1,324,3,555,764,149,73,227,113,248,242,472,197
1,786,801,113,719,798,645,637,149,362,788,494,645
1,184,186,706,454,260,479,645,113,303,658,798,788
0,302,474,748,797,706,197,658,227,462,381,494,472
1,798,282,658,385,445,151,530,719,248,637,497,788
1,786,350,3,472,20,479,445,685,609,178,398,490
1,143,637,132,474,286,774,248,423,462,641,787,798
1,306,113,36,594,151,145,127,788,485,658,645,598
0,3,113,778,645,801,80,798,645,65,785,748,658
1,497,701,785,797,719,647,6,798,485,645,787,461
1,801,719,787,537,497,645,248,798,310,752,645,385
1,801,233,480,342,303,105,381,797,6,38,658,807
1,497,801,658,308,145,645,184,479,724,303,445,94
0,534,479,398,474,462,302,785,645,342,801,15,658
1,437,208,448,130,248,785,639,227,94,132,212,642
0,798,282,658,385,445,151,149,461,797,385,571,380
0,743,786,719,784,785,645,3,145,788,445,801,113
1,530,306,544,301,235,121,452,184,461,764,609,260
0,302,227,706,132,488,545,798,282,658,385,445,151
0,113,6,801,494,645,658,6,641,748,598,786,645
1,145,462,788,308,445,658,6,658,145,598,645,748
0,701,497,494,65,530,786,306,113,36,594,151,145
1,428,700,748,381,645,806,768,445,164,211,51,407
0,205,130,645,786,494,801,227,428,579,113,472,748
0,423,350,442,445,448,468,497,6,134,34,534,785
1,127,105,642,801,594,641,212,786,145,380,113,798
1,279,260,641,752,465,658,248,788,645,94,494,598
1,785,645,342,801,15,658,279,385,260,641,598,135
1,475,479,801,645,720,798,324,445,3,229,494,641
1,494,227,36,214,260,472,786,658,645,65,462,801
0,796,806,793,794,797,798,801,233,105,303,217,80
1,65,801,36,787,303,105,785,645,530,6,248,701
1,637,647,145,801,494,308,473,658,645,801,127,145
0,6,788,598,645,658,807,801,233,480,342,303,105
0,127,105,642,801,594,641,227,428,579,113,472,748
1,36,598,701,785,645,6,94,497,145,784,645,212
1,286,91,530,748,637,282,468,373,6,142,472,227
1,437,208,448,130,248,785,65,113,277,227,642,494
0,3,324,786,279,437,221,279,260,641,752,465,658
1,212,786,145,380,113,798,785,645,530,6,248,701
0,472,385,727,778,530,788,248,423,530,526,745,645
0,748,786,596,797,6,571,323,488,801,145,658,787
1,130,214,53,34,217,743,303,485,752,798,787,381
0,784,598,38,637,472,719,645,658,798,308,801,479
0,437,208,448,130,248,785,785,701,658,3,445,797
1,26,785,362,639,184,227,214,461,743,445,798,788
1,205,130,645,786,494,801,784,598,38,637,472,719
0,424,719,701,450,0,0,145,113,241,598,0,0
1,3,113,778,645,801,80,184,248,472,113,637,302
1,485,801,645,785,701,308,113,645,302,132,786,485
0,645,6,788,801,787,485,260,641,186,235,490,786
0,658,212,788,465,485,645,646,113,145,658,308,806
1,646,497,212,485,658,145,785,485,748,308,798,645
1,646,113,145,658,308,806,754,94,342,6,470,260
1,645,457,279,212,465,707,373,149,635,445,376,706
1,169,571,34,523,719,748,645,778,350,212,786,145
1,6,113,530,494,785,645,798,248,801,645,788,145
0,9,197,571,448,474,772,494,807,302,798,784,130
0,494,598,645,248,786,385,324,3,555,764,149,73
1,248,645,788,801,465,485,801,233,480,342,460,805
1,596,205,752,214,212,637,482,6,530,658,645,461
0,65,806,445,797,598,798,303,479,485,465,450,671
1,437,208,448,130,248,785,701,785,303,530,647,472
1,780,151,620,145,130,628,720,212,645,788,786,310
0,645,212,244,788,553,598,646,113,145,658,308,806
1,306,113,36,594,151,145,233,385,130,645,497,6
0,646,658,598,36,151,625,465,282,641,462,445,748
0,806,479,719,784,560,145,646,497,212,485,658,145
1,6,113,530,494,785,645,798,248,801,645,788,145
0,675,53,212,563,452,302,745,727,233,658,248,145
1,646,113,145,658,308,806,497,625,778,127,213,784
0,212,113,462,641,579,445,34,110,748,169,89,545
0,801,143,796,475,685,151,801,233,480,342,460,805
0,91,3,130,596,645,485,596,149,530,806,308,38
1,303,497,479,645,485,787,302,485,748,641,473,787
0,303,645,786,485,641,465,805,488,801,342,323,184
1,213,385,286,380,91,637,658,445,462,479,598,303
1,786,3,94,637,178,645,145,260,279,381,598,658
1,646,113,145,658,308,806,658,186,479,721,785,472
1,279,490,260,786,38,801,65,797,748,36,472,248
0,310,395,233,286,778,645,472,248,748,36,465,227
1,685,625,806,308,645,786,65,797,748,36,472,248
0,142,445,721,615,766,786,245,465,302,797,113,380
0,645,184,701,785,302,798,303,645,798,658,801,784
1,437,208,448,130,248,785,6,385,647,36,248,227
1,65,797,748,36,472,248,801,658,445,145,308,798
0,6,758,787,437,788,807,646,113,145,658,308,806
0,145,786,701,113,195,212,213,385,286,380,91,637
0,801,143,796,475,685,743,3,113,778,645,801,80
1,184,658,392,497,461,142,145,260,381,598,658,6
1,354,80,123,235,413,248,145,260,279,381,598,658
1,671,428,645,797,594,89,359,151,462,78,711,530
0,437,208,448,130,248,785,646,105,303,788,642,645
